Order ID,Date,Product,Category,State,Units Sold,Unit Price,Sales
TCSTORD903,2024-12-07,Velvety Vanilla Latte,Coffee,Pennsylvania,4,$3.80,$15.20
TCSTORD904,2024-12-07,Bold Brewed Mocha,Coffee,Michigan,2,$4.20,$8.40
TCSTORD905,2024-12-07,Bold Brewed Mocha,Coffee,Florida,1,$4.20,$4.20
TCSTORD906,2024-12-07,Velvety Vanilla Latte,Coffee,Pennsylvania,4,$3.80,$15.20
TCSTORD907,2024-12-10,Espresso Energizer,Coffee,North Carolina,3,$2.50,$7.50
TCSTORD908,2024-12-10,Bold Brewed Mocha,Coffee,New York,2,$4.20,$8.40
TCSTORD909,2024-12-10,Velvety Vanilla Latte,Coffee,New York,3,$3.80,$11.40
TCSTORD910,2024-12-10,Espresso Energizer,Coffee,North Carolina,3,$2.50,$7.50
TCSTORD911,2024-12-10,Bold Brewed Mocha,Coffee,New York,2,$4.20,$8.40
TCSTORD912,2024-12-10,Velvety Vanilla Latte,Coffee,New York,3,$3.80,$11.40
TCSTORD913,2024-12-11,Bold Brewed Mocha,Coffee,Michigan,1,$4.20,$4.20
TCSTORD914,2024-12-11,Bold Brewed Mocha,Coffee,Ohio,3,$4.20,$12.60
TCSTORD915,2024-12-11,Bold Brewed Mocha,Coffee,Michigan,1,$4.20,$4.20
TCSTORD916,2024-12-11,Bold Brewed Mocha,Coffee,Ohio,3,$4.20,$12.60
TCSTORD917,2024-12-12,Zen Green Tea,Tea,Florida,4,$3.50,$14.00
TCSTORD918,2024-12-12,Bold Brewed Mocha,Coffee,North Carolina,3,$4.20,$12.60
TCSTORD919,2024-12-12,Zen Green Tea,Tea,Florida,4,$3.50,$14.00
TCSTORD920,2024-12-12,Bold Brewed Mocha,Coffee,North Carolina,3,$4.20,$12.60
TCSTORD921,2024-12-13,Mystic Oolong,Tea,Florida,3,$4.00,$12.00
TCSTORD922,2024-12-13,Bold Brewed Mocha,Coffee,Pennsylvania,2,$4.20,$8.40
TCSTORD923,2024-12-13,Espresso Energizer,Coffee,New York,2,$2.50,$5.00
TCSTORD924,2024-12-13,Velvety Vanilla Latte,Coffee,Texas,3,$3.80,$11.40
TCSTORD925,2024-12-13,Mystic Oolong,Tea,Florida,3,$4.00,$12.00
TCSTORD926,2024-12-13,Bold Brewed Mocha,Coffee,Pennsylvania,2,$4.20,$8.40
TCSTORD927,2024-12-13,Espresso Energizer,Coffee,New York,2,$2.50,$5.00
TCSTORD928,2024-12-13,Velvety Vanilla Latte,Coffee,Texas,3,$3.80,$11.40
TCSTORD929,2024-12-14,Bold Brewed Mocha,Coffee,Texas,1,$4.20,$4.20
TCSTORD930,2024-12-14,Bold Brewed Mocha,Coffee,Pennsylvania,1,$4.20,$4.20
TCSTORD931,2024-12-14,Mystic Oolong,Tea,Illinois,1,$4.00,$4.00
TCSTORD932,2024-12-14,Bold Brewed Mocha,Coffee,Texas,1,$4.20,$4.20
TCSTORD933,2024-12-14,Bold Brewed Mocha,Coffee,Pennsylvania,1,$4.20,$4.20
TCSTORD934,2024-12-14,Mystic Oolong,Tea,Illinois,1,$4.00,$4.00
TCSTORD935,2024-12-16,Bold Black Tea,Tea,Ohio,2,$3.00,$6.00
TCSTORD936,2024-12-16,Bold Black Tea,Tea,Ohio,2,$3.00,$6.00
TCSTORD937,2024-12-18,Velvety Vanilla Latte,Coffee,Georgia,1,$3.80,$3.80
TCSTORD938,2024-12-18,Velvety Vanilla Latte,Coffee,Georgia,1,$3.80,$3.80
TCSTORD939,2024-12-19,Bold Brewed Mocha,Coffee,Georgia,1,$4.20,$4.20
TCSTORD940,2024-12-19,Mystic Oolong,Tea,Illinois,1,$4.00,$4.00
TCSTORD941,2024-12-19,Zen Green Tea,Tea,North Carolina,1,$3.50,$3.50
TCSTORD942,2024-12-19,Bold Brewed Mocha,Coffee,Georgia,1,$4.20,$4.20
TCSTORD943,2024-12-19,Mystic Oolong,Tea,Illinois,1,$4.00,$4.00
TCSTORD944,2024-12-19,Zen Green Tea,Tea,North Carolina,1,$3.50,$3.50
TCSTORD945,2024-12-20,Espresso Energizer,Coffee,North Carolina,2,$2.50,$5.00
TCSTORD946,2024-12-20,Mystic Oolong,Tea,Texas,2,$4.00,$8.00
TCSTORD947,2024-12-20,Espresso Energizer,Coffee,North Carolina,2,$2.50,$5.00
TCSTORD948,2024-12-20,Mystic Oolong,Tea,Texas,2,$4.00,$8.00
TCSTORD949,2024-12-21,Velvety Vanilla Latte,Coffee,California,1,$3.80,$3.80
TCSTORD950,2024-12-21,Velvety Vanilla Latte,Coffee,California,1,$3.80,$3.80
TCSTORD951,2024-12-22,Velvety Vanilla Latte,Coffee,California,2,$3.80,$7.60
TCSTORD952,2024-12-22,Espresso Energizer,Coffee,Pennsylvania,2,$2.50,$5.00
TCSTORD953,2024-12-22,Velvety Vanilla Latte,Coffee,California,2,$3.80,$7.60
TCSTORD954,2024-12-22,Espresso Energizer,Coffee,Pennsylvania,2,$2.50,$5.00
TCSTORD955,2024-12-23,Bold Black Tea,Tea,Ohio,1,$3.00,$3.00
TCSTORD956,2024-12-23,Bold Black Tea,Tea,Ohio,1,$3.00,$3.00
TCSTORD957,2024-12-24,Espresso Energizer,Coffee,Georgia,1,$2.50,$2.50
TCSTORD958,2024-12-24,Espresso Energizer,Coffee,Georgia,1,$2.50,$2.50
TCSTORD959,2024-12-26,Espresso Energizer,Coffee,North Carolina,1,$2.50,$2.50
TCSTORD960,2024-12-26,Espresso Energizer,Coffee,North Carolina,1,$2.50,$2.50
TCSTORD961,2024-12-28,Mystic Oolong,Tea,California,1,$4.00,$4.00
TCSTORD962,2024-12-28,Mystic Oolong,Tea,California,1,$4.00,$4.00
